 Date Time, Monitor ID, Location ID, PM10(ppm), PM2.5(ppm)
03 Jan 2025 16:00,2,1,0.023,0.019
03 Jan 2025 16:01,2,1,0.025,0.019
03 Jan 2025 16:02,2,1,0.024,0.018
03 Jan 2025 16:03,2,1,0.023,0.018
03 Jan 2025 16:04,2,1,0.025,0.019
03 Jan 2025 16:05,2,1,0.026,0.019
03 Jan 2025 16:06,2,1,0.031,0.019
03 Jan 2025 16:07,2,1,0.025,0.018
03 Jan 2025 16:08,2,1,0.023,0.018
03 Jan 2025 16:09,2,1,0.026,0.019
03 Jan 2025 16:10,2,1,0.022,0.018
03 Jan 2025 16:11,2,1,0.021,0.018
03 Jan 2025 16:12,2,1,0.022,0.018
03 Jan 2025 16:13,2,1,0.025,0.019
03 Jan 2025 16:14,2,1,0.023,0.018
03 Jan 2025 16:15,2,1,0.020,0.017
03 Jan 2025 16:16,2,1,0.021,0.018
03 Jan 2025 16:17,2,1,0.024,0.019
03 Jan 2025 16:18,2,1,0.023,0.018
03 Jan 2025 16:19,2,1,0.025,0.019
03 Jan 2025 16:20,2,1,0.023,0.018
03 Jan 2025 16:21,2,1,0.024,0.019
03 Jan 2025 16:22,2,1,0.025,0.018
03 Jan 2025 16:23,2,1,0.025,0.018
03 Jan 2025 16:24,2,1,0.025,0.019
03 Jan 2025 16:25,2,1,0.027,0.019
03 Jan 2025 16:26,2,1,0.026,0.019
03 Jan 2025 16:27,2,1,0.024,0.018
03 Jan 2025 16:28,2,1,0.024,0.017
03 Jan 2025 16:29,2,1,0.022,0.019
03 Jan 2025 16:30,2,1,0.024,0.018
03 Jan 2025 16:31,2,1,0.022,0.018
03 Jan 2025 16:32,2,1,0.022,0.017
03 Jan 2025 16:33,2,1,0.026,0.019
03 Jan 2025 16:34,2,1,0.021,0.018
03 Jan 2025 16:35,2,1,0.024,0.017
03 Jan 2025 16:36,2,1,0.023,0.018
